# ============================================================================
# CMake 配置文件 - STM32F429 + FreeRTOS 项目
# ============================================================================
# 本文件用于配置基于 STM32F429 芯片的嵌入式项目，集成了 FreeRTOS 实时操作系统
# 使用 ARM GCC 工具链进行交叉编译
# ============================================================================

# ----------------------------------------------------------------------------
# 基础项目配置
# ----------------------------------------------------------------------------
# 指定 CMake 最低版本需求（确保使用的 CMake 功能可用）

# @author 王广平 
# @author Yukikaze
cmake_minimum_required(VERSION 3.28.1)
# LwIP 根目录
set(LWIP_DIR ${MCU_DIR}/middleware/LwIP)

# LwIP 头文件目录
set(LWIP_INC_DIR ${LWIP_DIR}/src/include)

# LwIP port 目录
set(LWIP_PORT_DIR ${LWIP_DIR}/port)

# ----------------------------------------------------------------------------
# LVGL 配置
# ----------------------------------------------------------------------------
# LVGL 根目录
set(LVGL_DIR ${MCU_DIR}/middleware/lvgl)

# LVGL 源文件目录
set(LVGL_SRC_DIR ${LVGL_DIR}/src)

# FreeRTOS 头文件目录：包含 FreeRTOS.h、task.h 等核心头文件
set(FRTOS_INC_DIR ${FREERTOS_DIR}/include)

# FreeRTOS 可移植层目录：包含不同编译器和架构的适配代码
set(FRTOS_PORT_DIR ${FREERTOS_DIR}/portable)

# FreeRTOS 源文件目录：包含任务管理、队列、信号量等核心实现
set(FRTOS_SRC_DIR ${FREERTOS_DIR}/src)

# 内存管理目录：包含 heap_1.c ~ heap_5.c 等内存分配方案
set(MEMMANG_DIR ${FRTOS_PORT_DIR}/MemMang)

# Cortex-M4F 移植层目录：针对 ARM Cortex-M4F 的 FreeRTOS 适配代码
set(ARM_CM4F_DIR ${FRTOS_PORT_DIR}/GCC/ARM_CM4F)

# ----------------------------------------------------------------------------
# 编译和链接选项
# ----------------------------------------------------------------------------
# C 编译器标志：
# -mcpu=${MCU}: 指定目标 CPU 架构
# -mthumb: 使用 Thumb 指令集（节省代码空间）
# ${FPU_FLAGS}: 浮点单元配置
# -O2: 优化级别 2（平衡性能和代码大小）
# -ffunction-sections: 将每个函数放入独立段（便于链接器删除未使用代码）
# -fdata-sections: 将每个数据放入独立段
# -w: 禁用所有警告（只显示错误）
# -g: 生成调试信息
set(CMAKE_C_FLAGS "-mcpu=${MCU} -mthumb ${FPU_FLAGS} -O2 -ffunction-sections -fdata-sections -w -g")

# 汇编编译器标志：禁用警告
set(CMAKE_ASM_FLAGS "-mcpu=${MCU} -mthumb ${FPU_FLAGS} -w")

# 链接脚本：定义 Flash 和 RAM 的内存布局
set(LINKER_SCRIPT "${LD_DIR}/STM32F429IGTX_FLASH.ld")

# 链接器标志：
# -T\"${LINKER_SCRIPT}\": 指定链接脚本（使用引号处理路径中的空格）
# -Wl,--gc-sections: 删除未使用的代码段和数据段（减小最终固件大小）
# -static: 静态链接
set(CMAKE_EXE_LINKER_FLAGS "-T\"${LINKER_SCRIPT}\" -Wl,--gc-sections -static")

# 启动文件：芯片启动汇编代码（初始化堆栈、复制数据段、跳转到 main）
set(STARTUP_FILE ${LIB_DIR}/CMSIS/startup_stm32f429_439xx.s)

# ----------------------------------------------------------------------------
# 头文件包含目录配置
# ----------------------------------------------------------------------------
# 自动收集各模块的头文件目录（避免硬编码）
# 规则：自动扫描每个模块下的 Inc 或 inc 子目录，以及模块根目录本身

# BSP 板级支持包：扫描 bsp/*/Inc 和 bsp/**/Inc（支持多层嵌套）
file(GLOB_RECURSE BSP_INCLUDE_DIRS LIST_DIRECTORIES true ${BSP_DIR}/*/Inc ${BSP_DIR}/*/*/Inc)

# APP 应用层：扫描 app/*/Inc 和 app/**/Inc
file(GLOB_RECURSE APP_INCLUDE_DIRS LIST_DIRECTORIES true ${APP_DIR}/*/Inc ${APP_DIR}/*/*/Inc)

# 扩展模块通用扫描（支持 middleware等同级目录）
# 扫描 mcu 目录下所有子目录中的 Inc 目录
file(GLOB_RECURSE MCU_MODULE_INCLUDE_DIRS LIST_DIRECTORIES true 
    ${MCU_DIR}/middleware/Inc
    ${MCU_DIR}/middleware/*/Inc
)

# 包含目录列表
include_directories(
    # ========== 库文件头文件 ==========
    # CMSIS 标准接口：Cortex-M 微控制器软件接口标准
    ${LIB_DIR}/CMSIS
    
    # STM32 标准库头文件
    ${LIB_DIR}/STM32F4xx_StdPeriph_Driver

    # ========== LwIP 头文件 ==========
    # 注意：LwIP 必须在 FreeRTOS 之前，因为两者都有 timers.h
    # LwIP 的 timers.c 需要包含 LwIP 自己的 timers.h
    # LwIP 核心头文件目录
    ${LWIP_INC_DIR}
    
    # LwIP port 层头文件
    ${LWIP_PORT_DIR}
    
    # ========== LVGL 头文件 ==========
    # LVGL 根目录（包含 lvgl.h、lv_conf.h）
    ${LVGL_DIR}
    
    # LVGL 源码目录（包含各模块头文件）
    ${LVGL_SRC_DIR}
    
    # LVGL Port（项目与 LCD/Touch 的对接层）
    ${LVGL_DIR}/port
    
    # ========== FreeRTOS 头文件 ==========
    # FreeRTOS 核心头文件目录
    ${FRTOS_INC_DIR}
    
    # FreeRTOS 针对 ARM Cortex-M4F 的移植层头文件
    ${ARM_CM4F_DIR}

    # ========== 用户代码头文件 ==========
    # 用户主程序头文件
    ${USER_DIR}
    
    # BSP 板级支持包头文件（自动包含所有子模块的 Inc 目录）
    ${BSP_INCLUDE_DIRS}
    
    # 扩展工具库头文件
    ${LIBX_DIR}
    
    # APP 应用层头文件（自动包含所有子模块的 Inc 目录）
    ${APP_INCLUDE_DIRS}
    
    # 扩展模块头文件（wifi、modbus 等）
    ${MCU_MODULE_INCLUDE_DIRS}
)


# ----------------------------------------------------------------------------
# 源文件收集
# ----------------------------------------------------------------------------
# 使用递归模式自动收集所有 .c 源文件
# GLOB_RECURSE 会递归搜索子目录，确保所有源文件都被包含
file(GLOB_RECURSE SRC_FILES
    # ========== 库文件源码 ==========
    # CMSIS 系统初始化文件（system_stm32f4xx.c）
    ${LIB_DIR}/CMSIS/*.c
    
    # STM32 标准库实现文件（各种外设驱动）
    ${LIB_DIR}/STM32F4xx_StdPeriph_Driver/*.c
    


    # ========== FreeRTOS 源码 ==========
    # ARM Cortex-M4F 移植层实现（port.c）
    ${ARM_CM4F_DIR}/*.c
    
    # FreeRTOS 内存管理实现（heap_x.c）
    ${MEMMANG_DIR}/*.c
    
    # FreeRTOS 核心源码（tasks.c, queue.c, timers.c 等）
    ${FRTOS_SRC_DIR}/*.c


    # ========== LwIP 源码 ==========
    # LwIP port 层实现（接口层）
    ${LWIP_PORT_DIR}/*.c
    
    # LwIP API 层实现
    ${LWIP_DIR}/src/api/*.c
    
    # LwIP 核心层实现
    ${LWIP_DIR}/src/core/*.c
    
    # LwIP 网络接口层实现
    ${LWIP_DIR}/src/netif/*.c


    # ========== LVGL 源码 ==========
    # LVGL 初始化
    ${LVGL_SRC_DIR}/*.c
    
    # LVGL 各模块源码（递归包含所有子目录）
    ${LVGL_SRC_DIR}/core/*.c
    ${LVGL_SRC_DIR}/display/*.c
    ${LVGL_SRC_DIR}/draw/*.c
    ${LVGL_SRC_DIR}/draw/**/*.c
    ${LVGL_SRC_DIR}/font/*.c
    ${LVGL_SRC_DIR}/indev/*.c
    ${LVGL_SRC_DIR}/layouts/**/*.c
    ${LVGL_SRC_DIR}/libs/**/*.c
    ${LVGL_SRC_DIR}/misc/*.c
    ${LVGL_SRC_DIR}/osal/*.c
    ${LVGL_SRC_DIR}/others/**/*.c
    ${LVGL_SRC_DIR}/stdlib/*.c
    ${LVGL_SRC_DIR}/themes/**/*.c
    ${LVGL_SRC_DIR}/tick/*.c
    ${LVGL_SRC_DIR}/widgets/**/*.c

    # LVGL Port（项目移植层）
    ${LVGL_DIR}/port/*.c


    # ========== 用户代码 ==========
    # 用户主程序和中断处理（main.c, stm32f4xx_it.c）
    ${USER_DIR}/*.c
    
    # BSP 板级支持包实现（递归包含所有子模块的 .c 文件）
    ${BSP_DIR}/**/*.c
    
    # 扩展工具库实现
    ${LIBX_DIR}/*.c
    
    # APP 应用层业务逻辑实现（递归包含所有子目录）
    ${APP_DIR}/**/*.c
    
    # WiFi 模块实现（如果存在）
    ${MCU_DIR}/wifi/**/*.c
    
    # Modbus 协议实现（如果存在）
    ${MCU_DIR}/modbus/**/*.c
)

# ----------------------------------------------------------------------------
# 库文件过滤
# ----------------------------------------------------------------------------
# 移除不需要的源文件
list(REMOVE_ITEM SRC_FILES
    ${LIB_DIR}/STM32F4xx_StdPeriph_Driver/stm32f4xx_fsmc.c
)

# lwIP 自带的 `src/netif/ethernetif.c` 是 skeleton（文件内 `#if 0`），与本工程 `port/ethernetif.c` 同名但不提供实现；
# 减少无意义编译，显式排除该文件。
list(FILTER SRC_FILES EXCLUDE REGEX ".*/middleware/LwIP/src/netif/ethernetif\\.c$")

# ----------------------------------------------------------------------------
# 目标文件生成
# ----------------------------------------------------------------------------
# 生成 ELF 格式的可执行文件
# ELF 文件包含调试信息和符号表，用于调试和烧录
add_executable(${PROJECT_NAME}.elf ${SRC_FILES} ${STARTUP_FILE})

# ----------------------------------------------------------------------------
# 生成 Linker Map 文件（.map）
# ----------------------------------------------------------------------------
target_link_options(${PROJECT_NAME}.elf PRIVATE
    -Wl,-Map=${CMAKE_BINARY_DIR}/${PROJECT_NAME}.map
    -Wl,--cref
)

# ----------------------------------------------------------------------------
# 固件格式转换
# ----------------------------------------------------------------------------
# 在 ELF 文件生成后，自动转换为其他常用格式
add_custom_command(TARGET ${PROJECT_NAME}.elf POST_BUILD
    # 生成 Intel HEX 格式（文本格式，常用于烧录工具）
    COMMAND ${CMAKE_OBJCOPY} -O ihex ${PROJECT_NAME}.elf ${PROJECT_NAME}.hex
    
    # 生成二进制 BIN 格式（纯二进制，体积最小，适合 OTA 升级）
    COMMAND ${CMAKE_OBJCOPY} -O binary ${PROJECT_NAME}.elf ${PROJECT_NAME}.bin
    
    COMMENT "正在生成 HEX 和 BIN 固件文件..."
)
